#LeNzY's Uber Strict Filter Legacy
#Big thanks to Likewize for doing just about all work.

#All World Drop bases are highlighted in Red
#Everything is hidden except for elite uniques, class set items, BK set, Baha set, Cow set, runes lem+, essences, charms, jewels, jewelry, perfect gems, materials and marks of course.
#Helmets (normal)
#Cap
cap, low, hide
cap, normal, hide
cap, superior, hide
cap, magic, hide
cap, rare, hide
cap, unique, hide
cap, set, hide
#Skull Cap
skp, low, hide
skp, normal, hide
skp, superior, hide
skp, magic, hide
skp, rare, hide
skp, unique, hide
skp, set, hide
#Helm
hlm, low, hide
hlm, normal, hide
hlm, superior, hide
hlm, magic, hide
hlm, rare, hide
hlm, unique, hide
hlm, set, hide
#Full Helm
fhl, low, hide
fhl, normal, hide
fhl, superior, hide
fhl, magic, hide
fhl, rare, hide
fhl, unique, hide
fhl, set, hide
#Great Helm
ghm, low, hide
ghm, normal, hide
ghm, superior, hide
ghm, magic, hide
ghm, rare, hide
ghm, unique, hide
ghm, set, hide
#Crown
crn, low, hide
crn, normal, hide
crn, superior, hide
crn, magic, hide
crn, rare, hide
crn, unique, hide
crn, set, hide
#Mask
msk, low, hide
msk, normal, hide
msk, superior, hide
msk, magic, hide
msk, rare, hide
msk, unique, hide
msk, set, hide
#Bone Helm
bhm, low, hide
bhm, normal, hide
bhm, superior, hide
bhm, magic, hide
bhm, rare, hide
bhm, unique, hide
bhm, set, hide

#Helmets (exceptional)
#War Hat
xap, low, hide
xap, normal, hide
xap, superior, hide
xap, magic, hide
xap, rare, hide
xap, unique, hide
xap, set, hide
#Sallet
xkp, low, hide
xkp, normal, hide
xkp, superior, hide
xkp, magic, hide
xkp, rare, hide
xkp, unique, hide
xkp, set, hide
#Casque
xlm, low, hide
xlm, normal, hide
xlm, superior, hide
xlm, magic, hide
xlm, rare, hide
xlm, unique, hide
xlm, set, hide
#Basinet
xhl, low, hide
xhl, normal, hide
xhl, superior, hide
xhl, magic, hide
xhl, rare, hide
xhl, unique, hide
xhl, set, hide
#Winged Helm
xhm, low, hide
xhm, normal, hide
xhm, superior, hide
xhm, magic, hide
xhm, rare, hide
xhm, unique, hide
xhm, set, hide
#Grand Crown
xrn, low, hide
xrn, normal, hide
xrn, superior, hide
xrn, magic, hide
xrn, rare, hide
xrn, unique, hide
xrn, set, hide
#Death Mask
